# Robots.txt pour Educachien Engis-Fagnes
# Club d'éducation canine positive - Engis, Liège, Belgique

User-agent: *
Allow: /

# Empêcher l'indexation des fichiers non pertinents
Disallow: /assets/documents/
Disallow: /assets/scripts/
Disallow: /components/
Disallow: /activites/
Disallow: /horaires/
Disallow: /documents/
Disallow: /croquettes/
Disallow: /cours/
Disallow: /contact/
Disallow: /photos/

# Autoriser l'indexation des pages principales
Allow: /index.html
Allow: /club.html
Allow: /cours.html
Allow: /horaires.html
Allow: /activites.html
Allow: /contact.html
Allow: /documents.html
Allow: /photos.html
Allow: /links.html

# Sitemap
Sitemap: https://www.educachien.club/sitemap.txt
